Afghan (áfgan) - Afgano
American (amérikan) - Americano
Argentinian (ardchentínian) - Argentino
Australian (ostréilian) - Australiano

Austrian (óstrian) - Austríaco
Belgian (béldchan) - Belga
Bolivian (bolíivian) - Boliviano
Brazilian (brasílian) - Brasileño

British (brítish) - Británico
Bulgarian (balguérian) - Búlgaro
Canadian (kanéidian) - Canadiense
Chilean (chílian) - Chileno

Chinese (chainíis) - Chino
Colombian (kolómbian) - Colombiano
Costa Rican (kostaríikan) - Costarricense
Cuban (kiúban) - Cubano

play
Czech (chek) - Checo
Danish (déinish) - Danés
Dominican (domínikan) - Dominicano
Dutch (dách) - Holandés

Ecuadorean (ekuadórian) - Ecuadorean
Egyptian (idchípshan) - Egipcio
English (ínglish) - inglés
Filipino (filipínou) - Filipino

Finnish (fínish) - Finlandés
French (frénch) - Francés
German (dchérman) - Alemán
Greek (gríik) - Griego

Greenlander (grinlánder) - Groenlandés
Guatemalan (guatemálan) - Guatemalteco
Haitian (héishan) - Haitiano
Hawaiian (hauáian) - Hawaiano

 ¡Juega gratis ahora! WordGrouper
play
Honduran (hondúran) - Hondureño
Hungarian (hanguérian) - Húngaro
Icelandic (aislándik) - Islandés
Indian (índian) - Indio

Indonesian (indouníshan) - Indonesio
Iranian (iránian) - Iraní
Iraqui (iráki) - Iraqui
Irish (áirish) - Irlandés

Israeli (isréli) - Israelí
Italian (itálian) - Italiano
Jamaican (dchaméikan) - Jamaicano
Japanese (dchapaníis) - Japonés

korean (korían) - coreano
Lebanese (lebaníis) - Libanés
Malaysian (maléishan) - Malasio
Maltese (moltíis) - Maltés

play
Mexican (méksikan) - Mejicano
Moroccan (morókan) - Marroquí
Nepalese (nepalíis) - Nepalés
New Zealander (niú síilander) - Neozelandés

Nicaraguan (nikaráguan) - Nicaragüense
Nigerian (naidchírian) - Nigeriano
Norwegian (norwídchan) - Noruego
Pakistani (pakistáni) - Paquistaní

Palestinian (palestínian) - Palestino
Panamanian (panaménian) - Panameño
Paraguayan (paraguáian) - Paraguayo
Peruvian (perúvian) - Peruano

Polish (pólish) - Polaco
Portuguese (porchuguíis) - Portugués
Puerto Rican (puértou ríkan) - Puertorriqueño
Rumanian (ruméinian) - Rumano

 ¡Juega gratis ahora! WordGrouper
play
Russian (ráshan) - Ruso
Saudi Arabian (sáudi aréibian) - Saudita
Scottish (skótish) - Escocés
Singaporean (singaporéan) - Singaporean

Spanish (spánish) - Español
Swedish (suídish) - Sueco
Swiss (suíis) - Suizo
Syrian (sírian) - Sirio

Tahitian (tahítian) - Tahitiano
Thai (tái) - Tailandés
Tunisian (tuníshan) - Tunecino
Turkish (térkish) - Turco

Ukrainian (iukréinian) - Ucraniano
Uruguayan (iuruguáian) - Uruguayo
Venezuelan (venesuélan) - Venezolano
Vietnamese (vietnamíis) - Vietnamita

Welsh (uélsh) - Galés
Yugoslavian (iúgoslávian) - Yugoslavo
